CMD: Get-ChildItem alphaagent\factor\mining\memory\__pycache__ | Select-Object Name,Length,LastWriteTime

Chunk ID: 3199c6
Wall time: 0.2708 seconds
Process exited with code 0
Original token count: 178
Output:

Name                        Length LastWriteTime
----                        ------ -------------
__init__.cpython-312.pyc       333 2026/8/30 20:14:33
advisory.cpython-312.pyc     10488 2026/8/30 20:13:37
backfill.cpython-312.pyc     15436 2026/8/30 20:13:37
calibration.cpython-312.pyc    452 2026/8/30 20:14:33
constants.cpython-312.pyc     1007 2026/8/30 20:13:37
diagnostics.cpython-312.pyc    385 2026/8/30 20:14:33
experience.cpython-312.pyc   15821 2026/8/30 20:13:37
expressions.cpython-312.pyc   8733 2026/8/30 20:13:37
ingestion.cpython-312.pyc    15796 2026/8/30 20:13:37
retrieval.cpython-312.pyc    30575 2026/8/30 20:13:37
store.cpython-312.pyc          971 2026/8/30 20:14:33

